chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,origin_sample,LABEL
0.48133215,0.033323664,3306.88834,2462.440256,6009.47654,0.192871094,-317.63416,72.595894,3.5651286,25.625364,-1.6005756,4.3573093,3.8963442,-7.138097,-7.5818343,6.295389,-1.2181973,3.0814016,-1.4427955,5.0324397,3.6319354,13.616318,-1.7468394,-0.47300526,3.481948,3.0379274,linus-to-musk-DEMO,FAKE
0.3454495,0.045786142,1898.167561,1884.16199,3538.296786,0.082164418,-281.6158,109.178375,-19.227695,49.08838,28.008747,-9.234017,-5.5015354,-8.897802,-13.349231,7.21172,-7.498886,-0.63637114,0.8712397,4.0545707,-4.2853136,9.794248,-1.3843936,-0.92932725,4.2467756,2.9898539,linus-to-musk-DEMO,FAKE
0.32099575,0.038725253,1217.280066,1595.684494,2142.553711,0.050193093,-315.62686,153.8852,-6.103088,33.532955,20.364601,-7.967956,-0.44875848,-4.8074923,-12.469817,-1.423353,-7.8757033,-2.3830097,5.3437567,4.780384,-1.4306865,7.028259,-0.47372195,0.47595212,1.6030067,6.106131,linus-to-musk-DEMO,FAKE
0.41590673,0.02006721,1785.055148,2011.058607,3366.520552,0.087468928,-332.47598,128.70996,-4.099206,25.848757,23.12998,3.513205,-0.64125174,-13.391773,-7.560757,3.6152008,1.9965789,2.5970914,-1.0305433,5.69912,-0.037676647,9.351812,1.2825775,1.023363,-0.6359711,7.362747,linus-to-musk-DEMO,FAKE
0.41857472,0.03293114,1684.965792,1883.943881,3093.929776,0.07981179,-319.9247,131.26813,-15.438584,23.881042,16.169664,-10.103238,-0.13872427,-12.030819,-9.980763,5.423319,2.6247947,1.9381726,3.885794,3.6842616,1.3579072,8.08664,-3.2554224,1.3931408,7.1851993,2.761945,linus-to-musk-DEMO,FAKE
0.40580997,0.023964148,1747.790845,1984.953123,3301.431552,0.06891424,-325.08673,132.30186,-6.301697,18.538073,20.670042,-1.9904433,2.372695,-1.9408104,-7.478772,5.038225,1.6693157,6.7705464,0.29213682,11.078843,3.5962083,8.451607,-0.21187522,-0.94765145,7.799043,10.597897,linus-to-musk-DEMO,FAKE
0.52803683,0.016137684,1697.435709,2100.06977,3492.783425,0.066328569,-370.3215,124.22134,-9.930865,21.28731,16.637583,1.4998266,2.2103307,-7.049829,-6.31535,12.88816,9.812274,8.589761,0.3849134,3.2858007,1.3541619,7.300879,-2.1531954,-3.039532,4.566993,6.975037,linus-to-musk-DEMO,FAKE
0.37720352,0.044316426,1997.156685,1958.122742,3840.985107,0.081665039,-280.14203,117.601776,-28.001324,27.504425,18.959034,-4.3585324,-3.0469973,-6.7677507,-11.226005,7.777435,2.1877122,0.28354323,4.2866874,6.664213,-2.5377862,4.690084,-0.97989994,-0.4476325,1.6513824,5.279959,linus-to-musk-DEMO,FAKE
0.36648574,0.03698227,1970.956822,1977.324006,3843.187367,0.086459073,-284.95584,120.20474,-24.750196,30.121923,31.834002,-17.088062,-1.1691489,-4.716679,-14.872013,4.7038884,-3.454122,0.28915197,0.6759868,8.261237,-6.724479,3.8013422,0.7690124,-0.3034394,-1.7100853,7.2129135,linus-to-musk-DEMO,FAKE
0.40439484,0.023686005,1755.734206,1987.913688,3434.790594,0.068270597,-354.2568,119.22637,-15.878207,31.759214,25.78612,-2.0282145,-3.7054865,-3.977975,-3.3814766,6.187364,2.7679617,2.450123,-2.4945774,8.56563,-0.42514116,3.0688195,-1.8242493,-0.8266482,3.973597,6.703049,linus-to-musk-DEMO,FAKE
0.34572765,0.04728252,1322.160783,1700.883015,2596.21915,0.04740767,-315.99246,148.38681,-14.401194,25.399958,12.173217,-13.318954,-1.2702308,-8.912072,-7.49995,2.1466265,2.296097,2.5325413,-1.8284531,5.6198535,2.5173216,1.9534026,-3.6767113,-6.2860384,2.8444788,4.0270114,linus-to-musk-DEMO,FAKE
0.37382945,0.032789912,1737.035644,1961.193718,3463.175271,0.075628107,-313.43472,133.29599,-8.203987,28.606691,42.111416,-7.888361,-1.5623612,-15.94159,-12.730206,7.7235136,-2.7147048,-2.1807988,0.51020837,9.8756075,0.53337747,7.7940235,-0.6763227,-0.2134436,-2.0670373,6.804782,linus-to-musk-DEMO,FAKE
0.36536402,0.035920527,1620.567282,1865.789908,3071.907182,0.071899414,-339.28754,130.27985,-13.68529,26.644804,18.092697,-5.311191,-2.6458871,-5.57684,-4.8466206,5.230977,-1.293955,-0.13547267,2.106974,3.7937472,-3.5195587,9.456753,-0.40669078,-3.2295644,1.3602085,2.2778273,linus-to-musk-DEMO,FAKE
0.38668278,0.034476135,1954.441926,1887.931954,3590.17223,0.102339311,-303.48206,111.14786,-3.8906,49.40701,25.00367,-3.655558,-2.371742,-13.616681,-7.339388,5.12819,-5.496181,3.1108224,0.6565506,9.465393,-1.2781416,6.7155075,-3.750519,-0.70252615,2.5837984,4.1212454,linus-to-musk-DEMO,FAKE
0.33501202,0.046297517,1528.528679,1706.288698,3009.999223,0.061789773,-281.5869,142.51305,-10.133485,43.633884,12.205212,-19.022324,2.572964,-4.296455,-11.7019205,3.3635643,-4.883318,5.703802,4.9536324,10.318261,-2.7812178,9.196362,-3.2345557,0.057020687,4.478239,2.214903,linus-to-musk-DEMO,FAKE
0.3770298,0.03273734,1144.198313,1635.227639,2110.987993,0.036177202,-344.4858,160.64124,-8.783077,13.026768,33.28565,6.229472,-3.2770243,-7.090311,-13.830984,4.167529,-0.79985625,-5.589945,4.5989356,10.513659,-0.16498113,7.847571,7.160495,6.5891147,-2.662986,6.7660933,linus-to-musk-DEMO,FAKE
0.3949625,0.029982092,1995.221788,2017.728718,3803.791393,0.091275302,-325.84595,115.492874,-14.96568,24.195782,18.7151,-2.5537827,2.6409025,-7.617508,-2.6693995,11.530968,3.2150764,8.554913,2.206173,6.4212117,0.4478244,10.5851755,-0.56468844,-2.8731623,3.4584436,7.4984026,linus-to-musk-DEMO,FAKE
0.44342715,0.019707682,1426.203761,2029.596622,2958.368475,0.04144842,-375.68808,133.43295,5.6728578,31.522352,24.953783,-3.874968,4.664897,-2.4278364,-7.481198,5.5274563,-2.0578856,4.766628,4.125475,8.020145,0.39997065,15.121511,3.8495035,1.4813141,2.136417,1.4758296,linus-to-musk-DEMO,FAKE
0.39115697,0.03643817,1641.988967,1825.602463,3064.076926,0.065529563,-315.7259,122.98046,-34.163452,21.99784,27.123304,2.5062602,-2.8370442,-6.703877,-6.1669006,3.9905233,3.082412,0.94672775,2.221636,8.35147,-0.49846613,5.678555,3.0398383,1.6310979,0.6641568,5.415716,linus-to-musk-DEMO,FAKE
0.35319528,0.040150866,1809.742364,1810.434424,3277.206698,0.090676048,-288.45154,127.72321,-13.822384,28.147175,3.2677054,-13.364386,-1.3764882,-2.586029,-8.531953,-0.56407505,-1.7033627,4.5592585,0.97355294,4.327274,-0.6673212,6.4675703,-4.5887904,-2.3729239,0.3404981,4.36307,linus-to-musk-DEMO,FAKE
